,Name,Count
0,Electronic Arts,1356
1,Activision,985
2,Namco Bandai Games,939
3,Ubisoft,933
4,Konami Digital Entertainment,834
5,THQ,715
6,Nintendo,706
7,Sony Computer Entertainment,687
8,Sega,638
9,Take-Two Interactive,422
10,Capcom,386
11,Atari,367
12,Tecmo Koei,348
13,Warner Bros. Interactive Entertainment,235
14,Square Enix,234
15,Disney Interactive Studios,218
16,Unknown,201
17,Midway Games,198
18,Eidos Interactive,198
19,505 Games,191
20,Microsoft Game Studios,191
21,Acclaim Entertainment,186
22,D3Publisher,184
23,Vivendi Games,164
24,Codemasters,150
25,Idea Factory,133
26,Deep Silver,121
27,Nippon Ichi Software,106
28,Zoo Digital Publishing,104
29,Majesco Entertainment,92
30,LucasArts,90
31,Rising Star Games,87
32,Hudson Soft,81
33,Bethesda Softworks,76
34,Banpresto,73
35,Crave Entertainment,71
36,Atlus,67
37,Infogrames,62
38,5pb,62
39,Virgin Interactive,62
40,Focus Home Interactive,61
41,Ignition Entertainment,61
42,Marvelous Interactive,56
43,Empire Interactive,53
44,SquareSoft,52
45,Kadokawa Shoten,50
46,GT Interactive,45
47,PQube,45
48,Destineer,45
49,DTP Entertainment,44
50,Alchemist,43
51,MTV Games,41
52,Global Star,39
53,Takara Tomy,38
54,SouthPeak Games,37
55,Nordic Games,37
56,Spike,37
57,TDK Mediactive,36
58,3DO,36
59,BAM! Entertainment,35
60,Black Bean Games,34
61,Zoo Games,33
62,Game Factory,32
63,Psygnosis,32
64,Mindscape,31
65,Interplay,30
66,Enix Corporation,30
67,Kalypso Media,29
68,Prototype,29
69,Activision Value,29
70,FuRyu,28
71,Arc System Works,27
72,Telltale Games,27
73,Level 5,27
74,Little Orbit,26
75,Avanquest,26
76,Midas Interactive Entertainment,24
77,Jaleco,23
78,Universal Interactive,23
79,Paradox Interactive,23
80,Aqua Plus,23
81,SNK,22
82,Oxygen Interactive,22
83,JoWood Productions,22
84,Broccoli,22
85,Compile Heart,21
86,Kemco,21
87,ASCII Entertainment,20
88,Storm City Games,19
89,Taito,19
90,Titus,19
91,City Interactive,19
92,Success,19
93,Zushi Games,18
94,SNK Playmore,18
95,ChunSoft,18
96,Tomy Corporation,18
97,Natsume,18
98,O-Games,17
99,Rocket Company,17
100,Koch Media,17
101,DreamCatcher Interactive,17
102,SCi,17
103,UFO Interactive,16
104,Kadokawa Games,16
105,Takara,16
106,Imagineer,16
107,Mastiff,16
108,GSP,16
109,Falcom Corporation,16
110,Hasbro Interactive,16
111,PopCap Games,15
112,From Software,15
113,Ghostlight,15
114,Sony Computer Entertainment Europe,15
115,Milestone S.r.l.,15
116,Enterbrain,15
117,Ocean,14
118,Rondomedia,14
119,Quinrose,14
120,CyberFront,14
121,Conspiracy Entertainment,14
122,Playlogic Game Factory,14
123,System 3 Arcade Software,14
124,989 Studios,14
125,Ubisoft Annecy,14
126,Play It,14
127,Mastertronic,13
128,GungHo,13
129,Nobilis,13
130,Acquire,13
131,Human Entertainment,13
132,Gust,13
133,Bigben Interactive,13
134,XS Games,12
135,Metro 3D,12
136,Mattel Interactive,12
137,Marvelous Entertainment,12
138,Irem Software Engineering,12
139,"Destination Software, Inc",12
140,Microids,11
141,Yeti,11
142,Hudson Entertainment,11
143,GameMill Entertainment,11
144,Sammy Corporation,11
145,Sunsoft,10
146,Scholastic Inc.,10
147,Brash Entertainment,10
148,Starfish,10
149,Xplosiv,10
150,Cave,10
151,Ackkstudios,10
152,ArtDink,9
153,Victor Interactive,9
154,Gremlin Interactive Ltd,9
155,Gathering of Developers,9
156,Foreign Media Games,9
157,Popcorn Arcade,9
158,NewKidCo,9
159,ASCII Media Works,9
160,Sting,9
161,NEC Interchannel,8
162,Telegames,8
163,JVC,8
164,Aspyr,8
165,Sony Online Entertainment,8
166,Aksys Games,8
167,Evolved Games,8
168,Avanquest Software,8
169,Asgard,8
170,Agetec,8
171,Genki,8
172,RTL,8
173,Fox Interactive,8
174,MTO,8
175,Reef Entertainment,7
176,LEGO Media,7
177,Neko Entertainment,7
178,Nippon Columbia,7
179,Tru Blu Entertainment,7
180,Valcon Games,7
181,Astragon,7
182,Parker Bros.,7
183,BMG Interactive Entertainment,7
184,Epoch,7
185,Nihon Falcom Corporation,7
186,Rage Software,7
187,Idea Factory International,7
188,Hackberry,7
189,Big Ben Interactive,7
190,Gotham Games,7
191,CDV Software Entertainment,6
192,Mumbo Jumbo,6
193,dramatic create,6
194,Seta Corporation,6
195,Comfort,6
196,Asylum Entertainment,6
197,Swing! Entertainment,6
198,Graffiti,6
199,Kaga Create,6
200,Alternative Software,6
201,Paon,6
202,Benesse,6
203,Blast! Entertainment Ltd,6
204,Avalon Interactive,6
205,Compile,6
206,Russel,6
207,Screenlife,6
208,Square,6
209,NCSoft,6
210,Microprose,6
211,The Adventure Company,5
212,bitComposer Games,5
213,Nordcurrent,5
214,Time Warner Interactive,5
215,Media Works,5
216,Tommo,5
217,Happinet,5
218,TDK Core,5
219,ESP,5
220,IE Institute,5
221,Xseed Games,5
222,Wanadoo,5
223,Shogakukan,5
224,Coleco,5
225,Mojang,5
226,Funbox Media,5
227,AQ Interactive,5
228,Crystal Dynamics,5
229,FuRyu Corporation,5
230,20th Century Fox Video Games,5
231,Home Entertainment Suppliers,5
232,DSI Games,5
233,Mentor Interactive,5
234,Pinnacle,5
235,Hip Interactive,5
236,Milestone S.r.l,5
237,Excalibur Publishing,4
238,System Soft,4
239,Touchstone,4
240,Yacht Club Games,4
241,Laguna,4
242,Culture Brain,4
243,Interchannel,4
244,Trion Worlds,4
245,U.S. Gold,4
246,Daito,4
247,Funsta,4
248,Slitherine Software,4
249,PlayV,4
250,Focus Multimedia,4
251,Global A Entertainment,4
252,Pioneer LDC,4
253,TGL,4
254,LSP Games,4
255,Mercury Games,4
256,RedOctane,4
257,Encore,4
258,ValuSoft,4
259,Sunrise Interactive,4
260,Imagic,4
261,Knowledge Adventure,4
262,Phenomedia,4
263,Gamecock,4
264,TopWare Interactive,4
265,Video System,4
266,KID,4
267,Creative Core,3
268,DHM Interactive,3
269,Daedalic,3
270,Maxis,3
271,1C Company,3
272,Ascaron Entertainment GmbH,3
273,Arika,3
274,Princess Soft,3
275,Tradewest,3
276,MC2 Entertainment,3
277,Aerosoft,3
278,Iceberg Interactive,3
279,Experience Inc.,3
280,Telstar,3
281,Daedalic Entertainment,3
282,Valve Software,3
283,10TACLE Studios,3
284,Asmik Ace Entertainment,3
285,Red Storm Entertainment,3
286,Licensed 4U,3
287,Micro Cabin,3
288,Insomniac Games,3
289,ASC Games,3
290,Accolade,3
291,7G//AMES,3
292,Myelin Media,3
293,Minato Station,3
294,Slightly Mad Studios,3
295,Xicat Interactive,3
296,O3 Entertainment,3
297,GN Software,3
298,Tivola,3
299,Yuke's,3
300,Data Design Interactive,3
301,Indie Games,3
302,Aruze Corp,3
303,NovaLogic,3
304,P2 Games,3
305,Jester Interactive,3
306,Hect,3
307,Jack of All Games,3
308,Mad Catz,3
309,Angel Studios,3
310,Media Rings,3
311,NEC,3
312,Tigervision,3
313,Vir2L Studios,3
314,Agatsuma Entertainment,3
315,Essential Games,3
316,Jorudan,3
317,Sony Computer Entertainment America,3
318,Rebellion Developments,3
319,NCS,3
320,Mud Duck Productions,3
321,Revolution Software,2
322,Athena,2
323,Edia,2
324,Liquid Games,2
325,Media Factory,2
326,G.Rev,2
327,Nitroplus,2
328,Harmonix Music Systems,2
329,Sold Out,2
330,Flight-Plan,2
331,Rebellion,2
332,Sweets,2
333,Vic Tokai,2
334,Devolver Digital,2
335,responDESIGN,2
336,Introversion Software,2
337,imageepoch Inc.,2
338,Groove Games,2
339,Pack-In-Video,2
340,Red Orb,2
341,Flashpoint Games,2
342,Cloud Imperium Games Corporation,2
343,Elf,2
344,Sonnet,2
345,Virtual Play Games,2
346,Zenrin,2
347,BPS,2
348,Arena Entertainment,2
349,Office Create,2
350,Dusenberry Martin Racing,2
351,Misawa,2
352,MLB.com,2
353,Gearbox Software,2
354,Electronic Arts Victor,2
355,Big Fish Games,2
356,Mamba Games,2
357,Coconuts Japan,2
358,Magix,2
359,Data Age,2
360,Lexicon Entertainment,2
361,Hamster Corporation,2
362,Crimson Cow,2
363,Asmik Corp,2
364,Alawar Entertainment,2
365,Moss,2
366,Gainax Network Systems,2
367,Dorart,2
368,Nippon Telenet,2
369,Yamasa Entertainment,2
370,Alvion,2
371,Game Life,2
372,Datam Polystar,2
373,Core Design Ltd.,2
374,HuneX,2
375,Easy Interactive,2
376,Performance Designed Products,2
377,Data East,2
378,CTO SpA,2
379,Square Enix ,2
380,Views,2
381,Funcom,2
382,Blue Byte,2
383,Tripwire Interactive,2
384,NetRevo,2
385,CCP,2
386,HMH Interactive,2
387,Syscom,2
388,Stainless Games,2
389,System 3,2
390,Gamebridge,2
391,Gakken,2
392,Vatical Entertainment,2
393,Fuji,1
394,Epic Games,1
395,Saurus,1
396,UIG Entertainment,1
397,New World Computing,1
398,Ongakukan,1
399,Commseed,1
400,Masque Publishing,1
401,Her Interactive,1
402,Visco,1
403,Technos Japan Corporation,1
404,Karin Entertainment,1
405,Games Workshop,1
406,Quintet,1
407,Berkeley,1
408,Kando Games,1
409,Extreme Entertainment Group,1
410,Imageworks,1
411,Interchannel-Holon,1
412,Ivolgamus,1
413,Codemasters Online,1
414,Phoenix Games,1
415,Ascaron Entertainment,1
416,Marvelous Games,1
417,Takuyo,1
418,Maximum Family Games,1
419,2D Boy,1
420,Mirai Shounen,1
421,Fields,1
422,Kids Station,1
423,fonfun,1
424,"Interworks Unlimited, Inc.",1
425,Headup Games,1
426,Graphsim Entertainment,1
427,King Records,1
428,Mycom,1
429,id Software,1
430,Nexon,1
431,BushiRoad,1
432,GOA,1
433,Genterprise,1
434,Number None,1
435,Tryfirst,1
436,Media Entertainment,1
437,Michaelsoft,1
438,Lighthouse Interactive,1
439,RED Entertainment,1
440,Strategy First,1
441,Warashi,1
442,Sunflowers,1
443,Giga,1
444,Just Flight,1
445,Inti Creates,1
446,Kamui,1
447,Otomate,1
448,ASK,1
449,Paon Corporation,1
450,Paradox Development,1
451,Cygames,1
452,Plenty,1
453,49Games,1
454,Piacci,1
455,Naxat Soft,1
456,Revolution (Japan),1
457,KSS,1
458,Giza10,1
459,Palcom,1
460,EON Digital Entertainment,1
461,Boost On,1
462,Gaga,1
463,Kokopeli Digital Studios,1
464,New,1
465,Societa,1
466,Quelle,1
467,Illusion Softworks,1
468,Quest,1
469,Aques,1
470,White Park Bay Software,1
471,Game Arts,1
472,EA Games,1
473,Men-A-Vision,1
474,General Entertainment,1
475,Imadio,1
476,Square EA,1
477,Sony Music Entertainment,1
478,Mystique,1
479,SCS Software,1
480,Legacy Interactive,1
481,Havas Interactive,1
482,"mixi, Inc",1
483,DreamWorks Interactive,1
484,TalonSoft,1
485,Crytek,1
486,FunSoft,1
487,SPS,1
488,T&E Soft,1
489,NDA Productions,1
490,Gameloft,1
491,Simon & Schuster Interactive,1
492,PopTop Software,1
493,Panther Software,1
494,Adeline Software,1
495,Universal Gamex,1
496,Wizard Video Games,1
497,Starpath Corp.,1
498,989 Sports,1
499,CokeM Interactive,1
500,CBS Electronics,1
501,Wargaming.net,1
502,Playmates,1
503,Magical Company,1
504,Nichibutsu,1
505,TYO,1
506,Pacific Century Cyber Works,1
507,Axela,1
508,Tetris Online,1
509,Activision Blizzard,1
510,Ultravision,1
511,Xing Entertainment,1
512,American Softworks,1
513,Pack In Soft,1
514,Detn8 Games,1
515,Bomb,1
516,Answer Software,1
517,Sears,1
518,On Demand,1
519,CPG Products,1
520,Merscom LLC,1
521,SSI,1
522,TOHO,1
523,PM Studios,1
524,Bohemia Interactive,1
525,Fortyfive,1
526,iWin,1
527,Ecole,1
528,Yumedia,1
529,HAL Laboratory,1
530,Grand Prix Games,1
531,DigiCube,1
532,WayForward Technologies,1
533,Marvel Entertainment,1
534,Ertain,1
535,UEP Systems,1
536,Phantagram,1
537,The Learning Company,1
538,TechnoSoft,1
539,Vap,1
540,Navarre Corp,1
541,Pow,1
542,MediaQuest,1
543,Team17 Software,1
544,Max Five,1
545,Pony Canyon,1
546,Riverhillsoft,1
547,Summitsoft,1
548,Playmore,1
549,Kool Kizz,1
550,Monte Christo Multimedia,1
551,Imax,1
552,Altron,1
553,inXile Entertainment,1
554,Aria,1
555,Black Label Games,1
556,GameTek,1
557,Westwood Studios,1
558,Type-Moon,1
559,Enjoy Gaming ltd.,1
560,Interplay Productions,1
561,Image Epoch,1
562,Phantom EFX,1
563,Griffin International,1
564,Culture Publishers,1
565,Hearty Robin,1
566,Nippon Amuse,1
567,Origin Systems,1
568,Seventh Chord,1
569,Abylight,1
570,Mitsui,1
571,Milestone,1
572,Glams,1
573,Hello Games,1
574,Locus,1
575,Warp,1
576,Valve,1
577,ITT Family Games,1
578,Elite,1
579,Evolution Games,1
580,Red Flagship,1
